event_id,num_trajectory,num_hits,energies,hitx,hity,hitz
0,21,11,0.026822|0.017306|0.006796|0.029044|0.033482|0.004752|0.001550|0.004380|0.001720|0.001879|0.001445|,-28.509056|-46.917977|-55.834178|-93.134110|-162.299699|-93.324731|-93.257105|-56.025872|-56.093936|-46.972066|-28.461877|,395.769159|535.890872|593.908124|797.071282|1083.916421|797.156093|797.139597|594.151194|594.097177|535.834671|395.788012|,86.543545|117.358912|130.158205|175.207140|239.546701|175.445824|175.470332|129.912254|129.909942|117.424634|86.586354|
1,16,24,0.044121|0.003049|0.021669|0.017112|0.005972|0.015050|0.011789|0.014623|0.002692|0.001762|0.002918|0.003852|0.004174|0.003515|0.004252|0.003082|0.003146|0.004458|0.004852|0.001093|0.004361|0.001301|0.002839|0.001141|,434.157804|458.806316|586.779870|696.172077|730.715314|850.273085|916.287890|1017.533290|916.326644|850.341558|731.224141|731.055629|731.059306|731.098972|695.992812|696.127108|696.120795|696.005410|696.231453|696.167928|586.725994|586.714368|458.819842|434.167601|,134.360086|143.643789|194.865776|242.779987|258.728446|317.070114|351.436978|407.237036|351.348438|317.071533|258.816034|259.084082|259.034742|258.895051|242.975108|242.805134|242.912501|242.931897|242.937509|242.810995|194.644591|194.698785|143.749307|134.385494|,274.154424|290.035072|373.156850|445.166789|468.112792|548.338360|593.225953|662.943051|593.388708|548.277031|468.593354|469.323248|469.464531|469.209767|442.626906|440.771423|438.772273|437.977976|437.598829|440.779026|373.573419|373.574295|289.857911|274.118191|
2,22,27,0.009313|0.000273|0.000353|0.053888|0.020700|0.014971|0.005026|0.031250|0.002847|0.003404|0.004050|0.001073|0.004937|0.001480|0.004009|0.001657|0.001434|0.003174|0.002653|0.000926|0.000281|0.002691|0.005415|0.002031|0.001473|0.001271|0.001468|,-151.774114|-156.367190|-159.419022|-409.646965|-504.661870|-570.709480|-605.000457|-812.010023|-604.762426|-604.519296|-604.883350|-605.217212|-605.157349|-605.173789|-605.135000|-570.725611|-504.649567|-409.632972|-159.455788|-156.084668|-156.303610|-156.465438|-156.442275|-156.400856|-156.279230|-156.054090|-151.821105|,173.237225|178.161173|181.423509|424.966654|506.465896|560.013229|586.857540|736.108499|586.830470|586.354326|586.647191|586.989694|587.218663|587.161857|586.724545|560.084958|506.529388|424.754638|181.261526|177.877073|178.288673|178.148222|178.220032|178.245409|178.241208|177.842594|173.206259|,-168.818409|-173.752935|-177.026384|-432.988643|-524.736269|-587.069018|-618.995754|-806.135462|-617.193924|-617.145826|-618.619789|-618.689330|-618.626210|-618.661346|-618.753589|-587.031686|-524.730524|-432.929832|-176.985573|-174.148126|-174.379280|-174.079106|-174.430213|-174.321731|-174.422166|-174.175700|-168.780364|
3,17,0,,,,
4,43,52,0.007232|0.002535|0.004073|0.044130|0.014927|0.004371|0.000703|0.000240|0.003785|0.005913|0.001042|0.001861|0.011385|0.001242|0.002644|0.001188|0.001057|0.001069|0.001208|0.004711|0.010139|0.005973|0.007710|0.002617|0.008657|0.002330|0.003556|0.001855|0.002434|0.004455|0.003203|0.004930|0.002799|0.004965|0.000227|0.002370|0.003459|0.003656|0.001459|0.001013|0.002213|0.003735|0.004781|0.001590|0.003521|0.002543|0.003393|0.003291|0.001226|0.003065|0.001719|0.002197|,-202.719942|-225.056200|-263.236987|-621.861929|-727.475781|-772.753049|-778.386133|-783.601000|-827.129528|-867.577496|-875.065358|-896.335900|-958.525672|-896.341110|-875.094869|-867.593454|-827.150289|-783.588131|-778.355252|-772.966367|-727.535451|-727.562293|-726.837413|-727.346550|-727.343358|-726.854783|-726.779605|-726.603896|-727.372968|-727.034022|-727.032263|-726.708853|-726.691684|-726.770969|-727.226331|-727.148084|-727.169977|-727.384687|-727.190222|-726.579645|-726.737764|-727.330182|-727.043237|-621.923121|-263.642076|-263.701721|-263.591365|-263.751996|-263.596248|-263.731939|-225.120788|-202.825649|,-88.681044|-99.161656|-117.412864|-310.573256|-375.454089|-404.465808|-408.126738|-411.526042|-440.288845|-467.646266|-472.778605|-487.475100|-531.455113|-487.471193|-472.789067|-467.634025|-440.271418|-411.540640|-408.152218|-404.685219|-375.496544|-375.536765|-375.835106|-375.127791|-376.035906|-376.164674|-375.421502|-375.927237|-376.027227|-375.773319|-376.074458|-375.869163|-375.904469|-375.908346|-376.020153|-375.913601|-376.018272|-376.055203|-376.003784|-375.929390|-376.213743|-375.168102|-375.179956|-310.534638|-117.809333|-117.711198|-117.592300|-117.752925|-117.602797|-117.558404|-99.115853|-88.634417|,-8.151815|-9.061629|-10.621982|-25.637185|-30.186991|-32.154209|-32.400007|-32.627610|-34.535684|-36.321007|-36.652453|-37.596992|-40.377249|-37.648948|-36.465972|-36.365223|-34.565077|-32.591744|-32.429083|-32.143414|-64.386792|-83.555449|-102.441735|-107.892082|-115.784280|-113.056305|-112.211137|-112.188583|-112.517106|-113.544199|-115.836775|-116.784791|-117.081650|-117.649347|-112.486441|-111.670193|-112.144979|-112.325407|-112.541523|-112.216859|-113.028578|-108.576071|-108.766774|-25.663224|-11.308134|-12.415993|-13.110643|-13.081842|-13.160588|-12.579658|-9.098755|-8.092581|
5,31,41,0.001819|0.016653|0.008722|0.003288|0.081068|0.002208|0.002888|0.017399|0.008442|0.007155|0.008758|0.010742|0.012585|0.000497|0.002931|0.006256|0.004580|0.002562|0.004094|0.004841|0.002793|0.006202|0.003363|0.004196|0.002853|0.003067|0.001095|0.003707|0.001262|0.001159|0.001633|0.002375|0.001909|0.001473|0.001349|0.001566|0.001063|0.001048|0.001698|0.001063|0.004835|,132.021182|220.401506|273.170801|291.773778|667.938621|678.772426|688.912378|680.471756|683.919604|679.930811|679.554170|678.543242|679.850309|680.481322|679.427913|678.207141|678.285227|678.806154|678.904609|678.771133|679.068375|679.094763|678.560606|678.749893|678.754851|678.665488|678.750433|678.603490|678.791550|678.247686|679.417651|680.487206|679.624290|679.939927|683.930358|680.458736|667.906576|291.805517|273.099412|220.400357|131.990634|,132.520694|227.886590|287.634282|309.226645|818.913811|836.139534|852.417583|835.240083|832.044080|831.598540|827.876354|820.766620|817.925669|818.975057|817.548504|817.315090|815.351445|815.523056|815.467488|815.016801|815.215278|815.308653|815.111677|814.865200|815.073573|814.964051|815.033179|815.292545|815.558096|815.374833|817.485030|818.938467|827.809277|831.600621|832.057533|835.279689|818.915606|309.222349|287.667485|227.903391|132.340898|,-67.943416|-115.153756|-144.103712|-154.452688|-384.689267|-392.077872|-399.042468|-395.694712|-398.523848|-404.313898|-413.589975|-414.492233|-412.262522|-411.785387|-411.597673|-405.137150|-401.843993|-401.114820|-397.878108|-392.633932|-388.584806|-387.021459|-385.976014|-385.725130|-385.151496|-384.970164|-385.162276|-385.732410|-401.152274|-401.831007|-411.646894|-411.633341|-413.624986|-404.382855|-398.466359|-395.758819|-384.713604|-154.429913|-144.069977|-115.116929|-68.392812|
6,19,16,0.004976|0.069217|0.008248|0.005504|0.001810|0.018332|0.006309|0.001046|0.003671|0.001714|0.002383|0.001238|0.002725|0.004101|0.004425|0.001218|,-209.997566|-813.171731|-868.255137|-930.905727|-948.765258|-1088.584591|-948.776250|-948.762918|-931.156721|-931.088473|-868.246991|-813.169587|-210.033387|-210.012163|-210.185778|-210.027233|,44.975245|119.473268|122.333112|124.796536|125.345593|127.277606|125.271879|125.305201|124.649697|124.605770|122.307664|119.455756|44.887783|44.921847|44.717536|44.853145|,-3.806468|-14.526709|-15.502461|-16.615465|-16.933664|-19.426717|-16.324879|-16.309265|-16.532723|-16.563652|-15.346856|-14.477783|-5.012930|-5.898814|-6.111857|-5.048852|
7,24,21,0.059490|0.021320|0.005537|0.016163|0.008905|0.005284|0.004230|0.004679|0.005775|0.004349|0.003900|0.002095|0.001769|0.003215|0.003349|0.003512|0.002637|0.001191|0.001614|0.003801|0.002752|,508.901398|663.649103|707.472714|858.994072|917.862790|859.118932|707.504608|663.908850|663.310141|663.836759|663.758666|663.439820|663.442689|663.777084|663.849442|663.946127|663.914264|663.842123|663.485418|508.906688|508.793465|,292.675873|400.198403|432.420156|550.297675|598.952334|550.541722|432.380741|400.187560|400.339780|400.416477|400.389245|400.787343|400.925955|400.571823|400.802269|400.592230|400.757644|400.785289|400.911515|292.821463|292.729233|,142.201023|187.816583|200.987178|247.475610|265.966938|247.729266|201.420225|182.028541|180.053475|177.921103|178.885790|179.058400|179.479508|179.992261|180.161504|180.060258|180.067156|180.206625|179.413079|142.791637|142.909754|
8,17,13,0.006562|0.042215|0.004494|0.007351|0.016297|0.023154|0.005171|0.002519|0.002247|0.001351|0.001036|0.001780|0.002431|,226.622253|597.469539|638.334263|705.753864|835.508260|1061.973990|1095.661642|1061.868358|835.507130|705.769438|638.330388|597.513434|226.682527|,-27.021216|-47.079590|-47.468107|-47.321065|-44.280401|-30.269290|-27.231708|-30.180530|-44.295680|-47.366789|-47.468000|-47.158330|-27.111258|,-29.474326|-77.440346|-82.725735|-91.443041|-108.233265|-137.607820|-141.985148|-137.691911|-108.375205|-91.477564|-82.764470|-77.458214|-29.587074|
9,21,18,0.012954|0.011366|0.001148|0.014199|0.001632|0.012275|0.000146|0.049234|0.002485|0.002114|0.006000|0.001684|0.001336|0.001417|0.001148|0.005007|0.001884|0.002818|,-250.172820|-350.648918|-367.478538|-467.364723|-477.227190|-599.120619|-599.546599|-986.871088|-599.555682|-599.526714|-599.522823|-599.540845|-599.576104|-477.230491|-467.359702|-367.673634|-350.647527|-250.249378|,148.757510|202.755600|211.493741|261.590693|266.376603|323.196664|323.387782|476.761423|323.418890|323.291525|323.319363|323.238031|323.262287|266.412454|261.619546|211.520900|202.655183|148.925168|,18.102545|25.189265|26.366834|33.303090|33.983386|42.330470|42.359460|68.224296|42.525881|41.958953|41.009990|40.998395|41.966898|33.929607|33.338223|26.821398|25.186054|18.126826|
10,20,17,0.034253|0.005977|0.005555|0.011738|0.014446|0.000748|0.010720|0.012954|0.019879|0.001747|0.001439|0.002674|0.002615|0.001181|0.001429|0.004390|0.001468|,381.910524|442.741979|476.063961|556.512330|661.867687|665.122492|740.787124|838.580225|1016.623432|838.587291|740.787776|665.207678|661.834169|556.515000|476.066168|442.637573|381.913612|,-186.787208|-212.671955|-226.424816|-258.398902|-297.702831|-298.871438|-325.274481|-357.268135|-409.503109|-357.284144|-325.249717|-299.013987|-297.616102|-258.378105|-226.423049|-212.609117|-186.736873|,-1.407339|-1.624378|-1.740145|-2.014428|-2.372624|-2.383237|-2.628950|-2.939174|-3.483823|-2.848198|-2.690912|-2.434040|-2.218214|-2.057672|-1.806267|-2.053703|-1.361465|
11,18,0,,,,
12,20,6,0.016963|0.009685|0.095687|0.002726|0.002324|0.001937|,259.161352|326.571887|980.342644|326.551451|259.204168|259.259590|,99.367751|128.489106|490.045203|128.423875|99.266838|99.280962|,133.524581|168.851160|528.696382|169.035811|133.886534|133.979374|
13,33,46,0.007144|0.021924|0.009957|0.007154|0.022953|0.002400|0.000847|0.002196|0.001367|0.004209|0.014396|0.011844|0.001275|0.003260|0.004637|0.001649|0.002100|0.002329|0.001290|0.000718|0.004183|0.003197|0.004106|0.002354|0.003771|0.003939|0.006702|0.002629|0.001210|0.002626|0.001402|0.005075|0.001359|0.001468|0.001101|0.004036|0.004935|0.004811|0.003682|0.000016|0.000409|0.004414|0.001780|0.001442|0.003036|0.001626|,-125.183161|-221.913136|-263.520274|-302.298311|-430.182855|-440.341258|-448.670413|-463.383871|-473.154985|-496.955774|-597.172682|-669.371052|-597.166001|-496.947463|-497.226022|-496.975300|-473.131413|-463.409411|-448.695256|-440.260667|-440.278711|-440.540947|-440.532245|-440.221965|-440.331789|-440.502084|-440.513291|-440.546226|-440.264088|-430.200557|-302.322949|-263.350101|-263.390933|-221.911079|-125.235523|-125.258318|-125.069051|-125.123086|-124.902582|-124.913618|-124.974421|-124.882721|-125.038517|-124.883885|-125.105189|-125.205947|,197.633032|336.695676|393.358319|444.612717|603.930906|615.993917|625.824973|643.058586|654.410961|681.757595|792.379529|867.846988|792.393239|681.768765|681.892470|681.774785|654.525381|642.961179|625.784020|615.400285|616.088285|615.494394|615.873933|615.434219|615.947270|615.765067|615.784963|615.342757|615.357582|603.847722|444.573325|393.348572|393.312132|336.700198|197.615664|197.626135|197.769181|197.546092|197.739248|197.737626|197.734063|197.593097|197.688849|197.719813|197.753746|197.542171|,6.857449|11.839031|13.909781|15.804042|21.829598|22.295054|22.676104|23.345837|23.788546|24.860063|29.273850|32.362617|29.326309|23.973234|23.948382|24.052102|23.814427|23.240379|22.703132|21.615620|18.371603|18.570782|19.435005|18.334289|18.442191|17.843927|16.868533|18.490640|21.590679|21.668035|15.846961|13.425336|13.449276|11.908087|4.544988|-0.485048|-2.794684|-5.387754|-6.517272|-6.528674|-6.555277|-6.947862|-6.505485|-6.585660|-0.544497|4.538998|
14,21,15,0.016661|0.026826|0.019337|0.007660|0.002129|0.011402|0.021288|0.013285|0.002109|0.001871|0.001006|0.001188|0.002670|0.001308|0.002079|,-190.634780|-306.990956|-401.842674|-431.471097|-449.707833|-497.846097|-603.038404|-664.453041|-603.079993|-497.749236|-449.742207|-431.514970|-402.004997|-306.999650|-190.521483|,-209.365891|-350.709906|-474.846879|-515.458625|-540.921002|-609.919463|-770.613966|-871.618125|-770.614684|-609.928695|-540.909045|-515.447327|-474.890004|-350.712968|-209.380881|,18.583305|30.604074|40.859455|44.154929|46.208868|51.724754|64.323028|72.063556|64.443287|51.745986|46.213550|44.139083|40.819489|30.547751|18.612075|
15,88,27,0.001216|0.027186|0.006127|0.016617|0.023343|0.000930|0.010286|0.026021|0.012850|0.003287|0.000459|0.005574|0.000416|0.001647|0.002633|0.001001|0.003919|0.001678|0.001305|0.000911|0.001574|0.001067|0.002246|0.001034|0.003064|0.002599|0.004237|,-67.426726|-140.482625|-147.744744|-172.963461|-221.998959|-224.147596|-239.570241|-281.083706|-297.280600|-301.434995|-302.121825|-308.089620|-308.936660|-308.072270|-302.027400|-301.410209|-297.125954|-281.101560|-239.612546|-223.961166|-223.986325|-223.971187|-222.051039|-172.982954|-147.825286|-140.337535|-67.549329|,-153.888482|-346.870528|-368.033344|-445.049578|-614.771504|-622.979018|-684.325755|-878.606266|-972.674016|-999.460020|-1004.018259|-1045.399192|-1051.557959|-1045.449097|-1004.082259|-999.442701|-972.451665|-878.663817|-684.307899|-622.928651|-622.999346|-622.919276|-614.867532|-445.029603|-367.944035|-346.793834|-153.767855|,132.962850|296.264715|313.967772|378.084655|517.868985|524.580469|574.621765|731.795106|807.304138|828.747715|832.394159|865.468440|870.386312|865.404716|832.255701|828.768156|807.231001|731.735044|574.654077|524.511410|524.504304|524.472993|517.788406|378.111256|314.168887|296.283943|133.319406|
16,37,22,0.021046|0.008629|0.031519|0.006443|0.012683|0.002708|0.011097|0.001714|0.009411|0.010462|0.031987|0.004038|0.003056|0.002264|0.001391|0.001057|0.001942|0.001350|0.002643|0.001026|0.004084|0.001429|,32.595338|38.889570|81.348769|89.221165|112.605311|116.278659|135.121286|140.134081|164.379290|183.570010|252.768469|183.407483|164.532165|140.126848|135.070304|116.307633|112.685484|89.189321|81.455755|38.909881|32.440110|32.388467|,-282.093744|-320.721229|-532.034414|-565.026221|-655.618996|-668.989062|-734.525203|-751.180025|-827.800166|-884.454442|-1066.453985|-884.301203|-827.754039|-751.300113|-734.529230|-668.999895|-655.550923|-565.003368|-532.088540|-320.739645|-281.853933|-281.890381|,-257.292911|-292.741273|-488.018186|-518.745465|-603.506777|-616.066578|-677.839183|-693.593303|-766.390426|-820.576745|-996.980446|-820.824299|-766.233914|-693.529771|-677.874751|-616.041354|-603.499116|-518.790350|-487.884411|-292.714889|-257.267226|-257.253956|
17,17,5,0.045540|0.005081|0.033263|0.001237|0.001166|,-426.145560|-449.622961|-583.113824|-449.611937|-426.107410|,-61.766062|-67.664748|-106.445571|-67.714080|-61.752898|,799.066016|843.909069|1101.463427|843.901325|799.089449|
18,17,19,0.003273|0.001461|0.020462|0.014049|0.004224|0.002995|0.004064|0.017824|0.004595|0.035459|0.002023|0.001470|0.002098|0.001887|0.001148|0.002809|0.001393|0.001331|0.001401|,-64.477843|-68.123508|-123.947599|-155.458173|-162.816593|-172.082487|-182.692522|-218.069663|-227.177148|-277.382937|-227.241589|-218.126325|-182.619230|-172.131005|-162.858976|-155.510023|-123.965819|-68.074734|-64.469705|,-174.883421|-185.448463|-358.743952|-468.303524|-495.433619|-530.557571|-572.204739|-724.576107|-768.025361|-1060.318210|-768.051553|-724.587598|-572.187788|-530.581735|-495.435909|-468.339798|-358.744331|-185.451007|-174.881725|,-10.935639|-11.591031|-22.265577|-28.950195|-30.599497|-32.730707|-35.253441|-44.432961|-47.034204|-64.406320|-47.127921|-44.468895|-35.155128|-32.641502|-30.615588|-29.148632|-22.326204|-11.559918|-10.999072|
19,20,13,0.009638|0.012612|0.027970|0.014565|0.007344|0.008290|0.029335|0.003422|0.001043|0.001264|0.001065|0.001617|0.001692|,145.555239|221.183161|374.317563|469.350395|507.910486|555.490177|731.796199|555.416013|507.919832|469.351634|374.308197|221.173352|145.571279|,-195.786682|-289.562863|-465.372053|-566.095723|-605.300776|-652.428600|-815.898476|-652.218887|-605.293881|-566.108212|-465.395358|-289.606494|-195.778561|,-22.967673|-34.229113|-56.036268|-68.995818|-74.138489|-80.400900|-102.889530|-80.511815|-74.100935|-68.943414|-56.004460|-34.162077|-22.881732|
20,20,38,0.013962|0.035667|0.001166|0.002701|0.029626|0.015301|0.000637|0.006195|0.001723|0.002435|0.003636|0.001296|0.003127|0.002365|0.001300|0.001406|0.001516|0.002593|0.003581|0.004647|0.003351|0.005918|0.004668|0.004007|0.003403|0.004076|0.003874|0.001533|0.002958|0.004984|0.004521|0.001566|0.000994|0.003759|0.003120|0.005579|0.001592|0.002170|,255.235702|510.054147|526.191389|553.384735|793.524808|894.070672|901.241285|954.615909|967.571846|979.992593|1015.767148|1024.831423|1015.665211|980.035210|967.572217|954.612560|901.246117|894.148343|793.530272|793.416811|553.266891|526.371155|526.369502|525.833123|525.833508|525.853932|526.344049|526.332587|526.071659|525.917333|526.054832|526.310087|525.860073|509.743649|509.689881|509.577601|509.652042|255.258820|,-123.147454|-227.833694|-233.879577|-243.914364|-324.369337|-353.826867|-355.833803|-370.386175|-373.816909|-377.068866|-386.231392|-388.505539|-386.118514|-377.127263|-373.779596|-370.329668|-355.866796|-353.950727|-324.355828|-324.311958|-243.762472|-233.700015|-233.701942|-233.827395|-233.856871|-233.814721|-233.945426|-234.017970|-233.722360|-233.722219|-233.983538|-234.042905|-233.869488|-227.517488|-227.739354|-227.724278|-227.715936|-123.201231|,-12.359497|-24.361483|-25.113128|-26.380312|-37.460495|-42.048030|-42.373633|-44.791287|-45.376983|-45.938116|-47.552637|-47.961247|-47.732140|-45.803334|-45.335177|-44.763210|-42.438172|-42.131885|-36.722076|-36.244128|-26.216445|-15.090280|-8.530834|-3.944369|-2.154289|-0.796077|-0.786771|-0.864701|-0.271227|-0.106564|0.002881|-0.795782|-2.175246|-25.516330|-25.826430|-25.952643|-25.969898|-12.240538|
